Id,Timestamp,Source,Retwwet_Count,User_Name,tweets,text_length
1.24695E+18,43927.00203,Twitter for iPhone,0,Izzo, freaking tiger test positive,5
1.24695E+18,43927.00203,Twitter for iPhone,0,Ì¡üå‰ÛÊchampionÌ¡üå‰ÛÊ,shit head line damn,4
1.24695E+18,43927.00203,Twitter Web App,0,Big MaK,sadly seem trump could oblivious look team look background  birx fauci pepfar global fund ,16
1.24695E+18,43927.00201,Twitter for Android,0,Marco Antonio Valencia M.,dinner watch note week,4
1.24695E+18,43927.00201,Twitter for Android,0,Abhay Kumar,support modi ,3
1.24695E+18,43927.002,Twitter for Android,0,Ghasabalzoubi9@gmail.com,patient virus caufeed    actually unfairlessness mean neighborhood             ,23
1.24695E+18,43927.002,Twitter for Android,0,Riic flash,more   year nana waii unless mahama find vaccine promise free heaven consider                                    ,50
1.24695E+18,43927.002,Twitter for iPhone,0,allison Ì¡üå»å,also      compensation either                       ,31
1.24695E+18,43927.00199,Twitter for iPhone,0,clara Ì¢‰ã¢åÁ,nawwww play     time        here            ,27
1.24695E+18,43927.00198,Twitter for iPhone,0,chl0sxoÌ¡üå´‰âÂ,  buzz boris  weird,6
1.24695E+18,43927.00198,Twitter for Android,0,ines Ì÷å´ÌªÊÌª‰ÛÊÌ÷å¤Ì÷å_ Ì¡ü‰Ûª_Ì¡ü‰ÛÁå_Ì¡ü‰ÛÁå_Ì¡ü‰ÛÁå©Ì¡ü‰ÛÁåÀÌ¡ü‰ÛÁåÇÌ¡ü‰ÛÁåá, true europe    massacre kill native american burn woman homo  haired  satan middle  europe church bref anyway kill europe  africa north africa thanks,30
1.24695E+18,43927.00198,Twitter for iPhone,0,The Liberal Insurgent,soooooooooo many call bastardized cersion    corona    though,13
1.24695E+18,43927.00197,Twitter Web App,0,Lungeka MavundlaÌ¢‰ÛÊ‰ÛÓÌøåüå,adele husband donate money towards save headache adele,8
1.24695E+18,43927.00196,Twitter for Android,0,Abby Merenoa,once travel turkey   leave soon wanna travel  stay safe yall,13
1.24695E+18,43927.00196,Twitter for Android,0,Alvin Pazcoguin,really  true bill gates patent hmmmm,7
1.24695E+18,43927.00194,Twitter for iPhone,0,STEPHA,where    leshay    parent,9
1.24695E+18,43927.00193,Twitter for Android,0,Mohammad Ì¡üèÏ‰Û¡,hope  india light street candle        case  register thank  dear  unpad govt     ,27
1.24695E+18,43927.00192,Twitter for iPhone,0,Rob Ryder,known  kill     ,8
1.24695E+18,43927.00192,Twitter Web App,0,Stonewall, prove   socialist fascist       follower number limited   least year  tweet communist china  lied     made  corona virus much worse tweet ,37
1.24695E+18,43927.00192,Twitter for iPhone,0,raynah, reject within week  coincidence think,7
1.24695E+18,43927.00192,Twitter for iPhone,0,Brayan Ì¢å‰Û_Ìøåüå,come   fuck around catch,6
1.24695E+18,43927.00192,Twitter for Android,1,worworfornothing,street abuja funny especially  stop work even before  enter nigeria,12
1.24695E+18,43927.00191,Twitter for Android,0,Kaylinks Properties and Autos,  start prayer section direct give government official  politician instead contribute mass account directly   busy  donate money give   still chop give dangote otedola atiku,31
1.24695E+18,43927.00191,Twitter Web App,0,bill/sparow,      kill     australians chance death australia coronavirus    million,20
1.24695E+18,43927.0019,Twitter for iPhone,0,Marcus loyal only bang emu Ì¡üå_å´Ì¡üå_å_, think      punish humanity fuck,10
1.24695E+18,43927.0019,Twitter for iPhone,0,aredubyabee,gonna tweet thru minus award  mood good     country music musicheals,15
1.24695E+18,43927.00189,Twitter for iPhone,3,Gerd Leonhard,   postcorona conventional capitalism prioritise owner shareholder expense everythingone else  inclusive sustainable economic model gain traction     sustainable capitalism finally horizon   ,30
1.24695E+18,43927.00188,Twitter for iPhone,8,Ì¢åå, really  quarantine  laugh     ,11
1.24695E+18,43927.00188,Twitter for Android,0,John, company  dont need  were good,8
1.24695E+18,43927.00185,Twitter for iPhone,1,J.R, lucky   family member catch   survive,10
1.24695E+18,43927.00185,Twitter Web App,0,Danny Bynum, robertson report cause virus oral    wasnt around  history  around thousand year,17
1.24695E+18,43927.00185,Twitter for Android,1,Nic Dikgale,make forget corona    ,7
1.24695E+18,43927.00184,Twitter Web App,0,Watchforthelight.com,whitehousebriefing discussion whether task force wear mask might happen mention  need  hospital  rushing near  briefingswitching topic quickly coronavirususa covid     ,28
1.24695E+18,43927.00184,Twitter for Android,0,Woody, adiou kingsman  ,5
1.24695E+18,43927.00184,Twitter for iPhone,0,Brenna King Ì¢èÏå_,   this everyone     everybody start drink seltzer beer    brandon                 ,35
1.24695E+18,43927.00184,Twitter for Android,0,Ì¢‰âÂ‰Û,news trigger  mood gonna rest,6
1.24695E+18,43927.00183,Twitter for iPhone,2,Youtube: Fisayo Ade,sometimes feel whole thing  dream need wake like really happen,11
1.24695E+18,43927.00182,Twitter for iPhone,0,Shodown l GuiExceptional,thanks compliment remove         ,12
1.24695E+18,43927.00181,Twitter for Android,0,Ì¡ü‰Ûªå¤ Ì¡üåÕ Ì¡ü‰Ûªå¤,  generally ignore many business several industry type phoenix  entitlement  true business method seem support current government auspol  stimulus fail soft parliament shame,27
1.24695E+18,43927.00179,Twitter for iPhone,0,barbie fairytopia,hate sound whiny bitch  every      play animal crossinglike know would perfect distraction   fact couldn          afford     able,37
1.24695E+18,43927.00179,Twitter for Android,0,Arnold,well need someone keep company shit     willing       weekly  first    sugar baby likeretweet      immediately sugardaddyserious sugarbabyneededed  whatsapp            ,48
1.24695E+18,43927.00178,Twitter for iPhone,0,Brian Bullock,mannnnn     need stop tshirt        survive    rona             parent  stupid tshirt     soon     damn,46
1.24695E+18,43927.00175,Twitter for iPhone,1,Kyleigh McGee,    corona   ,8
1.24695E+18,43927.00175,Twitter for iPhone,0,Smerjip00,think       crack remedy according nothing lose,12
1.24695E+18,43927.00174,Twitter for Android,0,Jackstar Exploding,  italy,3
1.24695E+18,43927.00174,Twitter for iPad,1,Steven-o,  explain fund  kennedy center,7
1.24695E+18,43927.00174,Twitter for iPhone,0,Nio,oooh  meant think   asmr video girl earn live squid laugh     ,18
1.24695E+18,43927.00171,Twitter for iPhone,0,Paul Kulig,wait article  take   year determine work ebola  compare pandemic localize outbreak ebola,16
1.24695E+18,43927.00171,Twitter for iPhone,0,g1ucose_,    wait pandemic subside really make move,10
1.24695E+18,43927.00171,Twitter for Android,0,Afonso Ì¡üå_‰ÛÁ,want kill half population thanos real hero applause,8
1.24695E+18,43927.0017,Twitter Web App,0,Bob George, message victim fault  nice,6
1.24695E+18,43927.00169,Twitter for iPhone,1,Paloma Ì¡ü‰Ûª‰Û¼, tiger      carole fucking baskin    fault ,15
1.24695E+18,43927.00168,Twitter Web App,0,Slender Starts,    recover    death report india amongst      patient total  update  news    virus cause disease epidemic imply    divide          give fatality percentage that      toughtimes upon ,56
1.24695E+18,43927.00168,Twitter for Android,0,Debbie Abel,thanks much patricia          photo take          ,24
1.24695E+18,43927.00168,Twitter Web App,0,Tatertot2u4ever,actually common variant develop china highly communicable folk  around facemasks onlybfooling doctor  china   protective gear  still caught ,23
1.24695E+18,43927.00167,Twitter for iPhone,0,Jayzo,wishing there   corona virus   live  life what bout     ,18
1.24695E+18,43927.00166,Twitter for iPhone,0,Ì¢_å¦Ì¢_å¦ Ì¡å‰ÛÏ‰Û¡Ì¡å‰Ûªå_Ì¡å‰Û÷‰ÛªÌ¡å‰Û÷Ò Ì¢_å¦Ì¢_å¦,    really funny look mass anxiety depression experience           know     felt everyday twelve year,30
1.24695E+18,43927.00166,Twitter for iPhone,0,SecFarmer,saviour infosec blackhat defcon host incubator charlatan pile,8
1.24695E+18,43927.00166,Twitter for iPhone,0,Robbie Katter MP,calling  health minister give reprieve  call must take liberty crisis push political agenda allow    proper    access license firearm owner qldpol kapteam,29
1.24695E+18,43927.00162,Twitter for Android,0,Phreeda,leaders  sicknesscorona virusso money send stateall money allocate state creation  effect improvise what facility    build  thblock someone  foundation someone  ,28
1.24695E+18,43927.00162,Twitter for iPhone,0,BÌ¢Òå¬,that video dude whose cell mate make fskw                ,24
1.24695E+18,43927.00162,Twitter for iPhone,0,TroyInLA,yeah     anything reasonable close  werd street stuff  house  drop,16
1.24695E+18,43927.00162,Twitter for iPhone,0,Jackson Day,plot twist pinky brain    doom plan take world,11
1.24695E+18,43927.00161,Twitter for Android,0,Bear Eggers, nonessential looter shoot essential roof  korean death consider related,11
1.24695E+18,43927.00159,Twitter for iPhone,0,Joan,have research connection   oxygen uptake issue doctor      typical pneumonia fauci  mindset  good information,22
1.24695E+18,43927.00157,Twitter for Android,0,Yatharth,obviously  eradicate    today  know person name start fake whatsapp forward indiafightscorona,16
1.24695E+18,43927.00157,Twitter for Android,0,Joey,seriously fuck  fuck piece fuck shit  youre fuck pathetic wish could stab shit hurt cutie fuck bitch hope real,21
1.24695E+18,43927.00157,Twitter for Android,0,Sandpit Nostep,will   figure since    interrupted theyll want reboot start election,14
1.24695E+18,43927.00156,Twitter Web App,1,THE BEGINNING IS NEAR #DarkToLight,blue print coronavirusworldwide,3
1.24695E+18,43927.00156,Twitter for iPhone,1,Ì_å_èÏÌ¬®ÕÒÌ¬‰âÂ‰Û_,cant wait something light wcws,5
1.24695E+18,43927.00154,Twitter for iPhone,0,NerdNurse,there difference virus label present causing common cold these virus different sars  covid    pandemic that     test different respiratory  covid    specific,32
1.24695E+18,43927.00153,Twitter Web App,0,Rachel Chitra,   unknown  saharanpur uttar pradesh  government employee prone depression  life fear coronavirus,17
1.24695E+18,43927.00153,Twitter for Android,0,Bhavika,there several  express solidarity silence five minute  celebration  family face death,14
1.24695E+18,43927.00152,Twitter for iPhone,0,Joe,    claim know intent     post good hear  much coverage     take break news cycle  cover should know sacrifice,30
1.24695E+18,43927.00152,Twitter Web App,0,dkk566@yahoo.com, give opinion those video likely  relate virusthose likely propaganda video,12
1.24695E+18,43927.00152,Twitter Web App,0,Apex Legends Sucks,deinstalled game since much hacker online respawn  nearly     guess  ,16
1.24695E+18,43927.00152,Twitter for iPhone,0,Toni,coughed couple time shower start think  symptom,8
1.24695E+18,43927.00152,Twitter for iPhone,0,talluts,wish matthew mcconaugh  would hush stop make     mansion,13
1.24695E+18,43927.00152,Twitter for iPhone,13,Ottawa Smash,presenting        power rankings ottawa smash even  season short competitive   thanks everyone come event their   find follow tweet     reveal video soon,36
1.24695E+18,43927.0015,Twitter for iPhone,0,$, hood niggas geekin  have  mask down,9
1.24695E+18,43927.0015,Twitter Web App,0,I don't get jokes.,think happen animal transmit back human imagine  contain  completely different test animals  test send,17
1.24695E+18,43927.00149,Twitter for iPhone,0,daniela (online love) rights!,mean stand blood gang      mask unless  tell     ,18
1.24695E+18,43927.00148,Twitter for iPhone,0,ucchiesonme, shit take soul gonna disturb  ever    ,12
1.24695E+18,43927.00148,Twitter for iPhone,0,Ì£‰Û_å_   Ì£‰Û_å_cut throat,miss       stay free laugh     ,15
1.24695E+18,43927.00146,Twitter for iPhone,0,han Ì¡üèÏ‰Û_,haven    drink   week first corona    hittin different         ,24
1.24695E+18,43927.00146,Twitter Web App,0,China! Eat normal food like a human being !,cant stand anymore like cant bear life  when nightmare    help      coronatalk coronavirus china,22
1.24695E+18,43927.00145,Twitter for iPad,0,Deb Reynolds,there  different virus  alarm    transferable,10
1.24695E+18,43927.00145,Twitter for iPhone,0,Becca :3,continue  notice thefoh  maybe make good easter happen corona getfucked especially ruin much family mine beccalee   ,21
1.24695E+18,43927.00144,Instagram,0,Kids For She,follow thinkrosie support smallbusiness difficult time that today    activity activist    quarantine covid   feminism advocate genderequality feminist  support   ,29
1.24695E+18,43927.00142,Twitter for Android,0,@Djskhu,     music alert             song available digital store soon   retweet reach     view lockdown fifa   billgates trevornoah contagion,40
1.24695E+18,43927.00141,Even Newer Newer Dank Bot,0,Dank Bot,really miss  time world  foresee  world dank place,11
1.24695E+18,43927.0014,Twitter for iPhone,0,Ed Griffin,sinclair syracuse  trump instead    minute   sister station syracuse     little  shots     trump team push sinclair     minute david pecker impact small  biden town hall,42
1.24695E+18,43927.0014,Twitter for iPhone,0,Dyaoq1, virus shit jinpig virus  well name  chinese dictator shit jinpin  whole disaster  must answer,19
1.24695E+18,43927.0014,Twitter Web App,1,PHANTOM LEGION GG,group stage round     results match     bravo        match         time   match             smooch best luck,49
1.24695E+18,43927.0014,Twitter for Android,0,ros loves yoohyeonÌ¢‰ã¢åÁ,wanna  hair                 fuck,20
1.24695E+18,43927.00139,Twitter Web App,0,Issue Jab,well tell that worker need   thankful     robots cant  corona virus  thats coming soon    monthsyou know  they   mexicans took  jobs well  robots   metal mechanic mexicans that will take your jobs  goods,49
1.24695E+18,43927.00138,Instagram,0,Christopher Pack,coronavirus stimulus check info  video youtube link  christopherpackyoutube coronavirus stimulus stimuluscheck check economy,15
1.24695E+18,43927.00138,Twitter for Android,0,BodiPronouncedBooty,really miss  time world  foresee  world dark place,11
1.24695E+18,43927.00137,Twitter for Android,0,Brittany Lee,  spreading virus seal household ,7
1.24695E+18,43927.00137,Twitter for iPhone,0,Ì¡å‰Ûªå¨Ì¡å‰ÛÏÊÌ¡å‰ÛÏè Ì¡å‰Ûªå¦Ì¡å‰ÛÏ®Õ Ì¢‰ã¢åÁ, haven    hear forever call nowhere tell   hack cure start  care  blame lack communication   thank     ,29
1.24695E+18,43927.00135,Twitter for iPhone,0,PaloÌ¡ü‰ÛªåÇ,year          summer     driving homegirl houston birthday thing past dumbass smoking whole blunt ,26
1.24695E+18,43927.00135,Twitter Web App,0,AbstractPainter, dear youre bomb early mishandle  full         trump voter  didn    take coronavirus seriously enough early    point since early last week,36
1.24695E+18,43927.00134,Twitter for Android,0,Chromedaffodils,garden seed   grow coronavirus covid  pandemic coronaviruspandemic under stayhomesavelives avoid shop supermarket  plant growfoodsavelives while shelterinplace alonetogether healthyathome remotelearning,23
1.24695E+18,43927.00132,Twitter for Android,0,Paul C137,yeah  sorry  everyone  fucck status,8
1.24695E+18,43927.00132,Twitter for Android,0,Ricky Coulter,kanye kevin hartid inject,4
1.24695E+18,43927.00132,Twitter for Android,0,Ì‰Û_,reason dont wanna dont want someone tickle brain cotton swab,10
1.24695E+18,43927.0013,Twitter for iPhone,0,Guapdaddy415, really  keeps away hear,6
1.24695E+18,43927.0013,Twitter for Android,0,DJ,fakenews waste brief  stand close  honest reporter  loud,11
1.24695E+18,43927.00128,Twitter for iPhone,0,Ì¡ååÁÌ¡ååå´ Ì¡üå_üÌ¡üåå_,sophia waste energy retweeting shit  blood pressure could spend something useful zooming,13
1.24695E+18,43927.00128,Twitter for iPhone,0,Ì¢‰Û¼å¼ÌøåüåSTRO JEFFÌ¢Áå_ÌøåüåSIUEFA,death toll italy  stop  give hydrochloroquine start euro canada meds prescribe mixture  kill many  tell hospital list death reality    report  much  report,31
1.24695E+18,43927.00126,Twitter for iPad,3,Thomas,msnbc trumppressbriefing trumppressconference  start petition      cuomo give national virus brief instead incoherent  show     ,25
1.24695E+18,43927.00126,Twitter Web App,1,Dennis Stansfield,imagine  otis wouldve gotten tampa damn wrestlemania,8
1.24695E+18,43927.00126,Twitter for Android,0,Lori Filer, leave    minimal  compromise immune system,10
1.24695E+18,43927.00125,Twitter for iPhone,0,Ì¡üÕå_Ì¡üååÁÌ¡üå¤ÁÌ¡üåå_Ì¡üå_‰Û_Ì¡üå´åÌ¡üÕ_,life hopefully quarantine      ,9
1.24695E+18,43927.00125,Twitter for iPhone,0,Eva polk, every death bullshit,4
1.24695E+18,43927.00125,Twitter for iPhone,0,Melissa Treadway,animals human strand  around strand human ,8
1.24695E+18,43927.00124,Twitter for Android,0,LOONA's 1st Win!,what plan  years       alive free,12
1.24695E+18,43927.00124,Twitter for iPhone,0,AlexÌ¢‰Û¼‰ÛÏÌ¡üå´‰âÂÌ¢Á‰ÛÌøåüå, actually read     percentage male offender      female offender,17
1.24695E+18,43927.00124,Twitter for iPhone,0,G.,everybody think life   back normal  look venezuela,10
1.24695E+18,43927.00123,Twitter for iPhone,0,cameron glenn,exactly thank     dumb refuse especially badly     handle     vote corrupt fascism insanity november easy choice,26
1.24695E+18,43927.00122,Twitter Web App,0,Stuart Ryan,coronatruthers  louder louder short order,6
1.24695E+18,43927.00122,Twitter for Android,0,MaeÌ¢Òå¬,vaccine     ,6
1.24695E+18,43927.0012,Twitter for iPhone,0,Ì¢å±å¨Ì¡üå´‰âÂ,   corona surviver    ,9
1.24695E+18,43927.00119,Twitter for iPhone,0,Nicole Molinari,  stop  brief they fill misstatement ,9
1.24695E+18,43927.00119,Twitter for Android,0,Gus C.,great  tigers virus,4
1.24695E+18,43927.00119,Twitter for Android,0,yvonne wambua , dimension effect decide come interesting,6
1.24695E+18,43927.00117,Twitter for iPhone,0,Gembaaa Ì¡ü‰ã¢‰Û_Ì¡üåå_,     discus  rise      criticise police misuse power relate bill      criticise government    handle crisis     never discus anything ,39
1.24695E+18,43927.00117,Twitter for iPhone,0,Jeanne McSherry,true agenda plandemic complete utter control every single hour     life,14
1.24695E+18,43927.00116,Twitter Web App,0,Bill Smith, another  breather contribute earth  obviously never  school gates fdtn patent gamma      ncov beta  virus identical  darwin award,28
1.24695E+18,43927.00116,Twitter for iPhone,0,Elysse Stone Ì¡üå_åÁ,lyssepooh   first apartment  completely unexpected  help would greatly appreciate                       ,36
1.24695E+18,43927.00116,Twitter Web App,0,Dinda Bunga,fuckin hate extremely love stay home,6
1.24695E+18,43927.00116,Twitter for iPhone,0,Big Titty Goth Mama,tell     stop singing stop drug take seriously since underlie health issue                       never stop,39
1.24695E+18,43927.00116,Twitter for Android,1,Gunnplay_Sway, tired tweet heres picture rock,6
1.24695E+18,43927.00113,Twitter for Android,1,ashik Rathod, support  modiji pmmodi narendramodiji narendermodi moditheworldleader  baje  indiafightscornona  support coronafighters,15
1.24695E+18,43927.00113,Twitter Web App,4,Philip Bunn,     julio down schoolyard    paul simon     goodbye rosie queen corona    demonstrate    what mama        against     fact failure abide social distance guideline  essay,50
1.24695E+18,43927.00112,Twitter for Android,1,Shiv Raj Bhatt,lets stay home keep spin coin master keep away                 ,26
1.24695E+18,43927.00112,Twitter for iPad,0,Peter Glashoff,fascinating virus epidemiology pathophysiology diagnostics ,6
1.24695E+18,43927.00111,Twitter for iPhone,0,Yuni Ì¡ü‰Ûå¨,ruin plan semana santa,4
1.24695E+18,43927.00111,Twitter for iPhone,0,adrianne,still     wrap head around fact        come  cruise ship eleven actual fuck,23
1.24695E+18,43927.00109,Twitter for Android,0,Alleyways,china   year  shock feast  wild animal  theres even specialist market thing  wonder massive population almost wipe,22
1.24695E+18,43927.00108,Twitter for Android,0,Luis Garcia III,breaking news corona  cured praise yeezus,7
1.24695E+18,43927.00108,Twitter Web App,0,Recalcitrant Hen,  tell  anything remotely connect record   ,11
1.24695E+18,43927.00106,Twitter for Android,0,George P,  sharks frikin laser raise tigers frikin,8
1.24695E+18,43927.00106,Twitter for iPhone,0,Chaneleon Vermillion, stay home month april could    june   want summer      good,20
1.24695E+18,43927.00105,Twitter for iPhone,0,MAGAÌ¢‰ÛåÂNoMore!,    pose legitimate question good faith drug hasn    proven   honest scepticism cause reaction focusing much money drug  give hope also  distract possibility,32
1.24695E+18,43927.00105,Twitter for iPhone,0,Tom Drennan,    spring well spring previous example arab spring idiot,12
1.24695E+18,43927.00104,Twitter for iPhone,0,Jonathan LeBlanc,menthol doritos thing miss three wheeler,6
1.24695E+18,43927.00103,Twitter for iPhone,0,Dantheleafman,    idiot combat gear stand beside pence maga   trumppressbriefing,14
1.24695E+18,43927.00103,Twitter for iPhone,1,tiffÌ¢‰ã¢åÁ,drink four lokos     immune,8
1.24695E+18,43927.00102,Twitter Web App,0,Tom T,becuase  prove work watch your    upcoming clownshow presser,12
1.24695E+18,43927.00102,Twitter for iPhone,0,Kav,where       ,8
1.24695E+18,43927.00102,Twitter Web App,0,Freedom,flatten pneumonia curve blame death,5
1.24695E+18,43927.00102,Twitter for iPad,0,Edith Tayag,    mind boggle question reporter come briefingwhy potus promote hydroxychloroquine also fixation  case scenario show graph fixation mask maskseems common sense leave building,27
1.24695E+18,43927.00102,Twitter for iPhone,0,King David,  prolly delay quite honest,6
1.24695E+18,43927.00098,Twitter for Android,0,Luke Connal, cuddly  arrive,4
1.24695E+18,43927.00098,Twitter for Android,0,Child of the wodÌ¡ü‰Ûå´,tomorrow monday type monday fear sometimes holiday ,8
1.24695E+18,43927.00096,Twitter for Android,0,Donnarumma Corleone,time commess ease stress   dayfiance,7
1.24695E+18,43927.00095,Twitter for iPhone,0,Kavita N Ramdas,migrantworkers backbone newyork useconomy  neglect elmhurst jackson heights high percentage foreignborn resident  york city come every corner world ,21
1.24695E+18,43927.00095,Twitter for iPhone,1,Tamethony Impalo,    really shame     selectively infect,12
1.24695E+18,43927.00095,Twitter for Android,0,Geoff Gravett,could give  could squander effectively think third infection  first sars mers dont  think someone  woulda think  ventilator,22
1.24695E+18,43927.00095,Twitter Web App,0,MICHAEL MCKNIGHT, draw picture week    give twin peak whole  away soon miss  kovey ashley twin peak girl,21
1.24695E+18,43927.00095,Twitter for iPhone,0,maddi,long haven     papa              corona     cross line bitch  number     ,35
1.24695E+18,43927.00091,Twitter for Android,0,Ìå_ÌÔ‰âÂÌÔåÌå_Ìå¼,    claim corbyn would stand chance versus current ,12
1.24695E+18,43927.0009,Twitter for Android,0,Aam Admi, blind deaf,3
1.24695E+18,43927.0009,Twitter for iPhone,0,kÌ¡ü‰Ûª‰Û_,hope bitch lick airplane toilet seat            ,18
1.24695E+18,43927.00089,Twitter Web App,0,Me,little weird makes wonder ,5
1.24695E+18,43927.00088,Twitter Web App,0,"Gary Rowe, shitler is no leader", doesnt take iton television thenalong test result bone spur ,11
1.24695E+18,43927.00088,Twitter Web App,0,ÌÁå«‰Û¼Ì_ÒÌÁå«‰ÛÁ ÌÁå«åÊÌÁå«‰ÛÁÌäå¢ÌÁå«‰âÂÌäå« ÌÁå«åÊÌäå»Ì_‰âÂÌäå¢Ìäå»Ìäå«, post  gonna  ,6
1.24695E+18,43927.00084,Twitter for Android,0,Josh B. Pimpin' on all streaming platforms,funny shit tryin make spend money stoppin makin  money,10
1.24695E+18,43927.00084,Twitter for iPhone,0,Not Spreading COVID Is Sexy,think think  where    michael douglas need  explain bigoted samiam ,15
1.24695E+18,43927.00084,Twitter Web App,0,CoronaWatch_USA, reported  official state websites total reported tested today        total reported positive today       total reported deaths today      coronaviruspandemic,37
1.24695E+18,43927.00083,Twitter for iPhone,0,Mohd Shah,industrial      independence necessity teach  country around world drug chinese industry  strong massage loud clear leader    plan industrialindependence    china vaccine,32
1.24695E+18,43927.00082,Twitter Web App,0,Ì¡ü‰ÛÁå¼Ì¡ü‰ÛÁåü Rock Me SAMadeus Ì¡ü‰ÛÁå¨Ì¡ü‰ÛÁå_,anybody medical mask  some content  contain flounder spill    faint whiff open fridge,17
1.24695E+18,43927.0008,Twitter for iPhone,0,Ì¢èÏ‰ÛÊ Ì¢èÏ‰ÛÊ LIV Ì¢èÏ‰ÛÊ Ì¢èÏ‰ÛÊ,          rice,11
1.24695E+18,43927.00079,Twitter for iPhone,3,Niraj,canada power  force     blindside rhetoric  diversity even daily john hopkins info graphic real time visualization analytics power      block   minor edits,33
1.24695E+18,43927.00079,Twitter Web App,0,QUARANTAMINA 06-10-19 Ì¡ü‰ÛÁåµÌ¡ü‰ÛÁå_, still  savage classy boujee ratchet corona virus   jfhaskfhas,12
1.24695E+18,43927.00078,Echofon,0,(((Bill Allison))),here    common sense without ideological spin thing judge  decease regardless  underlying condition would still alive  relate death  count,25
1.24695E+18,43927.00076,Twitter for iPhone,0,Ì¡åå‰Û¢Ì¡åå‰âÂÌ¡åå‰Û_Ì¡åå‰Û_Ì¡åå‰Û÷Ì¡ååèÏÌ¡åå‰Û_,     judge   outside without around there    nurse doctor risk life around   make sense,24
1.24695E+18,43927.00076,Twitter for iPhone,0,brookieÌ¡üåå,where positive  many survive last    hour,10
1.24695E+18,43927.00074,Twitter for iPhone,0,FredrickLamar,since early january plenty warning  regardless trump take credit everything      mistake   dismissive look likely hardest  nation world that inexcusable period,29
1.24695E+18,43927.00073,Twitter for iPhone,0,LIL$ILCHAIN,suffer depression girl love broke heart friend barely talk girl continue haunt     collab song   joke     leave home making happy,29
1.24695E+18,43927.00072,Twitter for iPhone,0,Moses C. OBONYO,love president trump    take work well good doesn    atleast   know     kill take,24
1.24695E+18,43927.00071,Twitter for iPhone,0,Connor Wallace,  become political figure scream,6
1.24695E+18,43927.00069,Twitter for iPhone,0,Ì¡ü_‰Û¡Ì¡üå´‰Û_ Surviving with Cert Ì¡üå´‰Û_Ì¡ü_‰Û¡,    lockdown almost defeat,7
1.24695E+18,43927.00069,Twitter for Android,4,Vivek Gananathan, enthusiasm  match around world fight,7
1.24695E+18,43927.00069,Twitter for iPhone,0,Scotty Rebel,shit   much hand             ,18
1.24695E+18,43927.00069,Twitter for iPhone,0,frankie doodle doo Ì¡üå‰ÛÏ,trunks     help,6
1.24695E+18,43927.00068,Twitter Web App,0,Kevin J. Kobasko, sorry  robertson right  gonna  virus  might hospital  next,14
1.24695E+18,43927.00066,Twitter for iPad,0,Fibromom,   morons  think this   hoaxkarma   btchu better hope corona doesn    visit  need      stupid watch       broadcast breaking trump   warn much       crash coronaisntfake,51
1.24695E+18,43927.00065,Twitter Web App,0,MAGA Mike,lisa they want pandemic continue they want pandemic crash economy they want hurt trump  obvious they know wont hurt  crazy admit know democrat medium shill evil plain simple,30
1.24695E+18,43927.00065,Twitter for iPhone,2,Lil Cuz,feelin shit nigga   bacc work ,8
1.24695E+18,43927.00064,Twitter Web App,0,Danny Bynum, robinson  oral  cause virus   wasnt around  according history around thousand year,17
1.24695E+18,43927.00061,Twitter for iPhone,0,julesÌ¡üåå_,  someone   make sure funeral live stream,10
1.24695E+18,43927.00061,Twitter Web App,0,Kathleen Elle Music,would love  randyinspired parody make stay inside stay safe,10
1.24695E+18,43927.00059,Twitter for iPhone,0,ÌÁå«‰Û_ÌÁå«åÌ_üÌÁå«‰Û¼ÌÁå«‰âÂÌäå«,does anyone wanna give haircut,5
1.24695E+18,43927.00059,ContentStudio.io,0,Corona Ticker Ì¡ü‰Ûªå¤ Ì¡üå¤å_ Ì¡ü‰ÛÒå,coronavirus pastor decry hysteria  attend mardi gras covid     coronavirusdeutschland coronaviruschallenge,15
1.24695E+18,43927.00058,Twitter for iPhone,0,evan want gf,heard        vaccine test subject  could build dream      grand sign fuck         ,32
1.24695E+18,43927.00058,Twitter for Android,0,Magnus SR Svensson,what       real beard looks good         ,20
1.24695E+18,43927.00056,Twitter for iPhone,0,NKH,theres still bunch unopened christmas present grandparent house cause march keep  different strain  course     gonna christmas july,23
1.24695E+18,43927.00056,Twitter for iPhone,89,234, someone     plan    birthday since      really never imagine      work    hour night shift help patients         that  forever grateful    year good health pray lifetime more           ,66
1.24695E+18,43927.00056,Twitter for iPhone,1,Bethany Villalobos,    wait  hard gonna celebrate birthday whole aint   gonna stop     ,21
1.24695E+18,43927.00056,Twitter for iPhone,0,Georgia Thomsen, glass more    keep away  noitdoesnt washyourhands still drinkwinetho,13
1.24695E+18,43927.00054,Twitter for iPhone,0,Ì¢Ò_Ì¡åÁ‰ÛÏÌ¡åÁÊÌ¡åÁå¢Ì¡åÁåÌ¡åÁ_Ì¡åÁ‰ÛÓÌ¢Ò_,everyone tryna skinny legend  walk  cleanse earth,9
1.24695E+18,43927.00053,Twitter for iPhone,0,deb armstrong,  cell infect leave  alone cell know that    mean seriously many  hand,18
1.24695E+18,43927.00052,Twitter for iPhone,0,RANDELL,            ,13
1.24695E+18,43927.00051,Twitter for iPhone,0,Louie [BTC],millions  condition     live welderly that    willing work patient training yesdrsnurses save life respectbut they    compensate choose profession they    draft frontline normandy soldier,36
